(127, 445, 1.0),
 (445, 127, 1.0),
 (246, 323, 0.9998608827590942),
 (323, 246, 0.9998608827590942),
 (275, 310, 0.9994672536849976),
 (310, 275, 0.9994672536849976),
 (7, 152, 0.9993552565574646),
 (152, 7, 0.9993552565574646),
 (365, 414, 0.9985002279281616),
 (414, 365, 0.9985002279281616),
 (80, 152, 0.9984895586967468),
 (152, 80, 0.9984895586967468),
 (275, 388, 0.9983519315719604),
 (388, 275, 0.9983519315719604),
 (7, 80, 0.9982250928878784),
 (80, 7, 0.9982250928878784),
 (310, 388, 0.9978858232498169),
 (388, 310, 0.9978858232498169),
 (7, 252, 0.9917337894439697),
 (252, 7, 0.9917337894439697),
 (185, 186, 0.9915851354598999),
 (186, 185, 0.9915851354598999),
 (232, 408, 0.9908291101455688),
 (408, 232, 0.9908291101455688),
 (152, 252, 0.990760862827301),
 (252, 152, 0.990760862827301),
 (80, 252, 0.9894317984580994),
 (252, 80, 0.9894317984580994),
 (309, 432, 0.9861220121383667),
 (432, 309, 0.9861220121383667),
 (178, 247, 0.9770841598510742),
 (247, 178, 0.9770841598510742),
 (227, 323, 0.9655506014823914),
 (323, 227, 0.9655506014823914),
 (227, 246, 0.9652613401412964),
 (246, 227, 0.9652613401412964),
 (157, 179, 0.9646141529083252),
 (179, 157, 0.9646141529083252),
 (119, 135, 0.9549459218978882),
 (135, 119, 0.9549459218978882),
 (67, 120, 0.9257415533065796),
 (120, 67, 0.9257415533065796),
 (89, 427, 0.9190698862075806),
 (427, 89, 0.9190698862075806),
 (231, 404, 0.8943889141082764),
 (404, 231, 0.8943889141082764),
 (214, 442, 0.8492760062217712),
 (442, 214, 0.8492760062217712),
 (283, 419, 0.778706431388855),
 (419, 283, 0.778706431388855),
 (148, 195, 0.7633347511291504),
 (195, 148, 0.7633347511291504),
 (269, 294, 0.7496534585952759),
 (294, 269, 0.7496534585952759),
 (243, 330, 0.7487442493438721),
 (330, 243, 0.7487442493438721),
 (92, 280, 0.7079524397850037),
 (280, 92, 0.7079524397850037),
 (143, 198, 0.6760163307189941),
 (198, 143, 0.6760163307189941),
 (67, 81, 0.6718084216117859),
 (81, 67, 0.6718084216117859),
 (132, 224, 0.6703556776046753),
 (224, 132, 0.6703556776046753),
 (188, 393, 0.6618396043777466),
 (393, 188, 0.6618396043777466),
 (236, 411, 0.6592742204666138),
 (411, 236, 0.6592742204666138),
 (81, 120, 0.6520886421203613),
 (120, 81, 0.6520886421203613),
 (124, 439, 0.6520007848739624),
 (439, 124, 0.6520007848739624),
 (268, 322, 0.6483815312385559),
 (322, 268, 0.6483815312385559),
 (268, 283, 0.646457314491272),
 (283, 268, 0.646457314491272),
 (356, 385, 0.6157016754150391),
 (385, 356, 0.6157016754150391),
 (197, 366, 0.608820915222168),
 (366, 197, 0.608820915222168),
 (107, 182, 0.6080838441848755),
 (182, 107, 0.6080838441848755),
 (88, 300, 0.6066148281097412),
 (300, 88, 0.6066148281097412),
 (11, 429, 0.6062347292900085),
 (429, 11, 0.6062347292900085),
 (430, 441, 0.5856058597564697),
 (441, 430, 0.5856058597564697),
 (283, 322, 0.5764023065567017),
 (322, 283, 0.5764023065567017),
 (161, 391, 0.5718481540679932),
 (391, 161, 0.5718481540679932),
 (236, 269, 0.5679407119750977),
 (269, 236, 0.5679407119750977),
 (98, 162, 0.5478386878967285),
 (162, 98, 0.5478386878967285),
 (322, 419, 0.5453722476959229),
 (419, 322, 0.5453722476959229),
 (43, 425, 0.5379660129547119),
 (425, 43, 0.5379660129547119),
 (392, 435, 0.5298670530319214),
 (435, 392, 0.5298670530319214),
 (410, 413, 0.5044140815734863),
 (413, 410, 0.5044140815734863),
 (356, 389, 0.4740045368671417),
 (389, 356, 0.4740045368671417),
 (139, 366, 0.4703535735607147),
 (366, 139, 0.4703535735607147),
 (372, 398, 0.46825623512268066),
 (398, 372, 0.46825623512268066),
 (129, 300, 0.4597289562225342),
 (300, 129, 0.4597289562225342),
 (135, 300, 0.4583365023136139),
 (300, 135, 0.4583365023136139),
 (292, 371, 0.45818158984184265),
 (371, 292, 0.4581814408302307),
 (369, 393, 0.45720282196998596),
 (393, 369, 0.45720282196998596),
 (74, 435, 0.4550846219062805),
 (435, 74, 0.4550846219062805),
 (294, 236, 0.45193272829055786),
 (236, 294, 0.4519326686859131),
 (121, 203, 0.45163553953170776),
 (203, 121, 0.45163553953170776),
 (419, 452, 0.4380115270614624),
 (452, 419, 0.4380115270614624),
 (278, 385, 0.4339786171913147),
 (385, 278, 0.4339786171913147),
 (319, 330, 0.4314533472061157),
 (330, 319, 0.4314533472061157),
 (147, 322, 0.42967531085014343),
 (322, 147, 0.42967531085014343),
 (385, 389, 0.4280428886413574),
 (389, 385, 0.4280428886413574),
 (257, 320, 0.4250618815422058),
 (320, 257, 0.4250618815422058),
 (98, 115, 0.408471941947937),
 (115, 98, 0.4084719121456146),
 (61, 385, 0.4056575894355774),
 (385, 61, 0.4056575894355774)]
